Flight_No,Launch_Site,Payload,Payload_Mass,Orbit,Customer,Launch_Outcome,Version_Booster,Booster_Landing,Date,Time,Longitude,Latitude
183,VAFB SLC 4E,Starlink Group 4-31,0.0,LEO,SpaceX,Success,F9 B5,Success,2022-10-28,01:14:10,-120.610829,34.632093
184,CCSFS SLC 40,Hotbird 13G,0.0,GTO,Eutelsat,Success,F9 B5,Success,2022-11-03,05:22:00,-80.577366,28.5618571
185,CCSFS SLC 40,Galaxy 31 and Galaxy 32,0.0,GTO,Intelsat,Success,F9 B5,No attempt,2022-11-12,16:06:00,-80.577366,28.5618571
186,CCSFS SLC 40,Eutelsat 10B,5500.0,GTO,Eutelsat,Success,F9 B5B1049.11,No attempt,2022-11-23,02:57:00,-80.577366,28.5618571
187,KSC LC 39A,SpaceX CRS-26,3528.0,LEO,NASA,Success,F9 B5,Success,2022-11-26,19:20:00,-80.6039558,28.6080585
188,KSC LC 39A,OneWeb,6000.0,Polar,OneWeb,Success,F9 B5,Success,2022-12-08,22:27:00,-80.6039558,28.6080585
189,CCSFS SLC 40,Hakuto-R Mission 1,0.0,Ballistic lunar transfer (BLT),ispace,Success,F9 B5 ,Success,2022-12-11,07:38:00,-80.577366,28.5618571
190,VAFB SLC 4E,Surface Water and Ocean Topography,0.0,LEO,NASA,Success,F9 B5,Success,2022-12-16,11:46:00,-120.610829,34.632093
191,CCSFS SLC 40,O3b mPOWER,0.0,MEO,SES,Success,F9 B5,Success,2022-12-16,22:48:00,-80.577366,28.5618571
192,KSC LC 39A,Starlink Group 4-37,0.0,LEO,SpaceX,Success,F9 B5,Success,2022-12-17,21:32:00,-80.6039558,28.6080585
193,CCSFS SLC 40,Starlink Group 5-1,0.0,LEO,SpaceX,Success,F9 B5,Success,2022-12-28,09:34:00,-80.577366,28.5618571
194,VAFB SLC 4E,EROS-C3,0.0,Retrograde,ImageSat International,Success,F9 B5,Success,2022-12-30,07:38:00,-120.610829,34.632093
195,CCSFS SLC 40,,0.0,SSO,Various,Success,F9 B5B1060.15,Success,2023-01-03,14:56:00,-80.577366,28.5618571
196,CCSFS SLC 40,OneWeb,6000.0,Polar,OneWeb,Success,F9 B5,Success,2023-01-10,04:50:00,-80.577366,28.5618571
197,CCSFS SLC 40,USA-343,4352.0,MEO,USSF,Success,F9 B5,Success,2023-01-18,12:24:00,-80.577366,28.5618571
198,VAFB SLC 4E,Starlink Group 2-4,15000.0,LEO,SpaceX,Success,F9 B5,Success,2023-01-19,15:43:00,-120.610829,34.632093
199,CCSFS SLC 40,Starlink Group 5-2,0.0,LEO,SpaceX,Success,F9 B5,Success,2023-01-26,09:32:00,-80.577366,28.5618571
200,VAFB SLC 4E,Starlink Group 2-6,0.0,LEO,SpaceX,Success,F9 B5B1071.7,Success,2023-01-31,16:15:00,-120.610829,34.632093
201,KSC LC 39A,Starlink Group 5-3,16500.0,LEO,SpaceX,Success,F9 B5,Success,2023-02-02,07:58:00,-80.6039558,28.6080585
202,CCSFS SLC 40,Amazonas Nexus,4146.0,GTO,Hispasat,Success,F9 B5B1073.6,Success,2023-02-07,01:32:00,-80.577366,28.5618571
203,CCSFS SLC 40,Starlink Group 5-4,17100.0,LEO,SpaceX,Success,F9 B5B1062.12,Success,2023-02-12,05:10:00,-80.577366,28.5618571
204,VAFB SLC 4E,Starlink Group 2-5,15900.0,LEO,SpaceX,Success,F9 B5B1063.9,Success,2023-02-17,19:12:00,-120.610829,34.632093
205,CCSFS SLC 40,Inmarsat-6 F2,5470.0,GTO,Inmarsat,Success,F9 B5B1077.3,Success,2023-02-18,03:59:00,-80.577366,28.5618571
206,CCSFS SLC 40,Starlink Group 6-1,0.0,LEO,SpaceX,Success,F9 B5B1076.3,Success,2023-02-27,23:13:00,-80.577366,28.5618571
207,KSC LC 39A,Crew-6,0.0,LEO,NASA,Success,F9 B5,Success,2023-03-02,05:34:00,-80.6039558,28.6080585
208,VAFB SLC 4E,Starlink Group 2-7,15900.0,LEO,SpaceX,Success,F9 B5,Success,2023-03-03,18:38:00,-120.610829,34.632093
209,CCSFS SLC 40,OneWeb #17,6000.0,LEO,OneWeb,Success,F9 B5,Success,2023-03-09,19:13:00,-80.577366,28.5618571
210,KSC LC 39A,SpaceX CRS-27,2852.0,LEO,NASA,Success,F9 B5B1073.7,Success,2023-03-15,00:30:00,-80.6039558,28.6080585
211,VAFB SLC 4E,Starlink Group 2-8,0.0,LEO,SpaceX,Success,F9 B5,Success,2023-03-17,19:26:00,-120.610829,34.632093
212,CCSFS SLC 40,SES-18 and SES-19,0.0,GTO,SES,Success,F9 B5,Success,2023-03-17,23:38:00,-80.577366,28.5618571
213,CCSFS SLC 40,Starlink Group 5-5,0.0,LEO,SpaceX,Success,F9 B5,Success,2023-03-24,15:43:00,-80.577366,28.5618571
214,CCSFS SLC 40,Starlink Group 5-10,0.0,LEO,SpaceX,Success,F9 B5,Success,2023-03-29,20:01:00,-80.577366,28.5618571
215,VAFB SLC 4E,Transport and Tracking Layer (Tranche 0A),0.0,LEO,SDA,Success,F9 B5,Success,2023-04-02,14:29:00,-120.610829,34.632093
216,CCSFS SLC 40,Intelsat 40e,0.0,GTO,Intelsat,Success,F9 B5,Success,2023-04-07,04:30:00,-80.577366,28.5618571
217,VAFB SLC 4E,Transporter-7: (51 payloads Smallsat Rideshare),0.0,SSO,Various,Success,F9 B5,Success,2023-04-15,06:47:00,-120.610829,34.632093
218,CCSFS SLC 40,Starlink Group 6-2,0.0,LEO,SpaceX,Success,F9 B5,Success,2023-04-19,14:31:00,-80.577366,28.5618571
219,VAFB SLC 4E,Starlink Group 3-5,0.0,SSO,SpaceX,Success,F9 B5,Success,2023-04-27,13:40:00,-120.610829,34.632093
220,CCSFS SLC 40,O3b mPOWER,0.0,MEO,SES,Success,F9 B5B1078.2,Success,2023-04-28,22:12:00,-80.577366,28.5618571
221,CCSFS SLC 40,Starlink Group 5-6,0.0,LEO,SpaceX,Success,F9 B5B1069.7,Success,2023-05-04,07:31:00,-80.577366,28.5618571
222,VAFB SLC 4E,Starlink Group 2-9,15900.0,LEO,SpaceX,Success,F9 B5B1075.3,Success,2023-05-10,20:09:00,-120.610829,34.632093
223,CCSFS SLC 40,Starlink Group 5-9,0.0,LEO,SpaceX,Success,F9 B5,Success,2023-05-14,05:03:00,-80.577366,28.5618571
224,CCSFS SLC 40,Starlink Group 6-3,0.0,LEO,SpaceX,Success,F9 B5,Success,2023-05-19,06:19:00,-80.577366,28.5618571
225,VAFB SLC 4E,Iridium-NEXT,0.0,Polar,Iridium,Success,F9 B5,Success,2023-05-20,13:16:00,-120.610829,34.632093
226,KSC LC 39A,Ax-2,0.0,LEO,Axiom Space,Success,F9 B5,Success,2023-05-21,21:37:00,-80.6039558,28.6080585
227,CCSFS SLC 40,ArabSat 7B,0.0,GTO,Arabsat,Success,F9 B5,Success,2023-05-27,04:30:00,-80.577366,28.5618571
228,VAFB SLC 4E,Starlink Group 2-10,0.0,LEO,SpaceX,Success,F9 B5,Success,2023-05-31,06:02:00,-120.610829,34.632093
229,CCSFS SLC 40,Starlink Group 6-4,0.0,LEO,SpaceX,Success,F9 B5,Success,2023-06-04,12:20:00,-80.577366,28.5618571
230,KSC LC 39A,SpaceX CRS-28,0.0,LEO,NASA,Success,F9 B5B1077.5,Success,2023-06-05,15:47:00,-80.6039558,28.6080585
231,CCSFS SLC 40,Starlink Group 5-11,0.0,LEO,SpaceX,Success,F9 B5,Success,2023-06-12,07:10:00,-80.577366,28.5618571
232,VAFB SLC 4E,,0.0,SSO,Various,Success,F9 B5,Success,2023-06-12,21:35:00,-120.610829,34.632093
233,CCSFS SLC 40,SATRIA,0.0,GTO,PT Pasifik Satelit Nusantara,Success,F9 B5B1067.12,Success,2023-06-18,22:21:00,-80.577366,28.5618571
234,VAFB SLC 4E,Starlink Group 5-7,0.0,LEO,SpaceX,Success,F9 B5B1075.4,Success,2023-06-22,07:19:00,-120.610829,34.632093
235,CCSFS SLC 40,Starlink Group 5-12,0.0,LEO,SpaceX,Success,F9 B5,Success,2023-06-23,15:35:00,-80.577366,28.5618571
236,CCSFS SLC 40,Euclid,0.0,,ESA,Success,F9 B5,Success,2023-07-01,15:12:00,-80.577366,28.5618571
237,VAFB SLC 4E,Starlink Group 5-13,0.0,LEO,SpaceX,Success,F9 B5B1063.12,Success,2023-07-07,19:29:00,-120.610829,34.632093
238,CCSFS SLC 40,Starlink Group 6-5,0.0,LEO,SpaceX,Success,F9 B5,Success,2023-07-10,03:58:00,-80.577366,28.5618571
239,CCSFS SLC 40,Starlink Group 5-15,0.0,LEO,SpaceX,Success,F9 B5B1060.16,Success,2023-07-16,03:50:00,-80.577366,28.5618571
240,VAFB SLC 4E,Starlink Group 6-15,0.0,LEO,SpaceX,Success,F9 B5,Success,2023-07-20,04:09:00,-120.610829,34.632093
241,CCSFS SLC 40,Starlink Group 6-6,0.0,LEO,SpaceX,Success,F9 B5,Success,2023-07-24,00:50:00,-80.577366,28.5618571
